venue,ground,city,country
Mainpower Oval,Mainpower Oval,Rangiora,New Zealand
"St George's Park, Port Elizabeth",St George's Park,Port Elizabeth,South Africa
"Kingsmead, Durban",Kingsmead,Durban,South Africa
Sydney Cricket Ground,Sydney Cricket Ground,Sydney,Australia
Bay Oval,Bay Oval,Mount Maunganui,New Zealand
Basin Reserve,Basin Reserve,Wellington,New Zealand
Kingsmead,Kingsmead,Durban,South Africa
"Mission Road Ground, Mong Kok",Mission Road Ground,Mong Kok,Hong Kong
"Simonds Stadium, South Geelong",Simonds Stadium,South Geelong,Australia
Canterbury Park,Canterbury Park,Canterbury,England
Cobham Oval,Cobham Oval,Whangarei,New Zealand
JSCA International Stadium Complex,JSCA International Stadium Complex,Ranchi,India
"Queen's Park Oval, Port of Spain",Queen's Park Oval,Port of Spain,Trinidad and Tobago
Sinhalese Sports Club Ground,Sinhalese Sports Club Ground,Colombo,Sri Lanka
"Edgbaston, Birmingham",Edgbaston,Birmingham,England
"County Ground, Hove",County Ground,Hove,England
"Sabina Park, Kingston",Sabina Park,Kingston,Jamaica
"The Vineyard, Dublin",The Vineyard,Dublin,Ireland
"Windsor Park, Roseau",Windsor Park,Roseau,Dominica
"Simonds Stadium, South Geelong, Victoria",Simonds Stadium,"South Geelong, Victoria",Australia
Sylhet International Cricket Stadium,Sylhet International Cricket Stadium,Sylhet,Bangladesh
"Sir Vivian Richards Stadium, Antigua",Sir Vivian Richards Stadium,"North Sound, Antigua",Antigua and Barbuda
"Bellerive Oval, Hobart",Bellerive Oval,Hobart,Australia
Arun Jaitley Stadium,Arun Jaitley Stadium,Delhi,India
"Karen Rolton Oval, Adelaide",Karen Rolton Oval,Adelaide,Australia
Sawai Mansingh Stadium,Sawai Mansingh Stadium,Jaipur,India
United Cricket Club Ground,United Cricket Club Ground,Windhoek,Namibia
Brabourne Stadium,Brabourne Stadium,Mumbai,India
Kinrara Academy Oval,Kinrara Academy Oval,Kuala Lumpur,Malaysia
Royal Selangor Club,Royal Selangor Club,Kuala Lumpur,Malaysia
Kennington Oval,Kennington Oval,London,England
"North Marine Road Ground, Scarborough",North Marine Road Ground,Scarborough,England
College Ground,College Ground,Cheltenham,England
"Jade Stadium, Christchurch",Jade Stadium,Christchurch,New Zealand
"Goodyear Park, Bloemfontein",Goodyear Park,Bloemfontein,South Africa
"North West Cricket Stadium, Potchefstroom",North West Cricket Stadium,Potchefstroom,South Africa
"Boland Bank Park, Paarl",Boland Bank Park,Paarl,South Africa
"National Stadium, Karachi",National Stadium,Karachi,Pakistan
"MA Chidambaram Stadium, Chepauk, Chennai",MA Chidambaram Stadium,Chennai,India
"Captain Roop Singh Stadium, Gwalior",Captain Roop Singh Stadium,Gwalior,India
Brisbane Cricket Ground,Brisbane Cricket Ground,Brisbane,Australia
R.Premadasa Stadium,R.Premadasa Stadium,Colombo,Sri Lanka
"Basin Reserve, Wellington",Basin Reserve,Wellington,New Zealand
Bayer Uerdingen Cricket Ground,Bayer Uerdingen Cricket Ground,Krefeld,Germany
Stellenbosch University 2,Stellenbosch University 2,Stellenbosch,South Africa
Dr DY Patil Sports Academy,Dr DY Patil Sports Academy,Mumbai,India
OUTsurance Oval,OUTsurance Oval,Bloemfontein,South Africa
SSN College Ground,SSN College Ground,Chennai,India
Zahur Ahmed Chowdhury Stadium,Zahur Ahmed Chowdhury Stadium,Chittagong,Bangladesh
Albert Park 2,Albert Park 2,Suva,Fiji
Sportpark Het Schootsveld 2,Sportpark Het Schootsveld,Deventer,Netherlands
Hong Kong Cricket Club,Hong Kong Cricket Club,Hong Kong,Hong Kong
Indian Association Ground,Indian Association Ground,Singapore,Singapore
"Desert Springs Cricket Ground, Almeria",Desert Springs Cricket Ground,Almeria,Spain
"Sawai Mansingh Stadium, Jaipur",Sawai Mansingh Stadium,Jaipur,India
"Central Broward Regional Park Stadium Turf Ground, Lauderhill",Central Broward Regional Park Stadium Turf Ground,Lauderhill,USA
"International Sports Stadium, Coffs Harbour",International Sports Stadium,Coffs Harbour,Australia
Sheikh Abu Naser Stadium,Sheikh Abu Naser Stadium,Khulna,Bangladesh
"Dr DY Patil Sports Academy, Mumbai",Dr DY Patil Sports Academy,Mumbai,India
"Church of Ireland Young Men's Society Cricket Club Ground, Belfast",Church of Ireland Young Men's Society Cricket Club Ground,Belfast,Northern Ireland
"Merrion Cricket Club Ground, Dublin",Merrion Cricket Club Ground,Dublin,Ireland
"UKM-YSD Cricket Oval, Bangi",UKM-YSD Cricket Oval,Bangi,Malaysia
"Meersen, Gent",Meersen,Gent,Belgium
"Cambusdoon New Ground, Ayr",Cambusdoon New Ground,Ayr,Scotland
Castle Avenue,Castle Avenue,Dublin,Ireland
Abu Dhabi Oval 1,Abu Dhabi Oval 1,Abu Dhabi,UAE
Jaffery Sports Club Ground,Jaffery Sports Club Ground,Nairobi,Kenya
Vidarbha Cricket Association Ground,Vidarbha Cricket Association Ground,Nagpur,India
Lochlands,Lochlands,Arbroath,Scotland
King George V Sports Ground,King George V Sports Ground,Castel,Guernsey
Bready,Bready Cricket Club,Magheramason,Northern Ireland
"Terdthai Cricket Ground, Bangkok",Terdthai Cricket Ground,Bangkok,Thailand
"P Sara Oval, Colombo",P Sara Oval,Colombo,Sri Lanka
"Solvangs Park, Glostrup",Solvangs Park,Glostrup,Denmark
The Rose Bowl (Nursery),The Rose Bowl (Nursery),Southampton,England
Nevill Ground,Nevill Ground,Tunbridge Wells,England
"Goldenacre, Edinburgh",Goldenacre,Edinburgh,Scotland
"Selangor Turf Club, Kuala Lumpur",Selangor Turf Club,Kuala Lumpur,Malaysia
"Woodley Cricket Field, Los Angeles",Woodley Cricket Field,Los Angeles,USA
Zhejiang University of Technology Cricket Field,Zhejiang University of Technology Cricket Field,Hangzhou,China
Subrata Roy Sahara Stadium,Subrata Roy Sahara Stadium,Pune,India
"Lords, St David's Cricket Club Ground","Lords, St David's Cricket Club Ground",St David's,Wales
FB Fields,FB Fields,St Clement,Jersey
Grainville,Grainville,St Saviour,Jersey
"Achimota Senior Secondary School A Field, Accra",Achimota Senior Secondary School A Field,Accra,Ghana
Dreux Sport Cricket Club,Dreux Sport Cricket Club,Dreux,France
Adelaide Oval No. 2,Adelaide Oval No. 2,Adelaide,Australia
Gliderol Stadium,Gliderol Stadium,Adelaide,Australia
"Gahanga B Ground, Rwanda",Gahanga B Ground,Rwanda,Rwanda
Moses Mabhida Stadium,Moses Mabhida Stadium,Durban,South Africa
"Darren Sammy National Cricket Stadium, Gros Islet",Darren Sammy National Cricket Stadium,Gros Islet,Saint Lucia
"Old Edwardians Cricket Club Ground, Solihull",Old Edwardians Cricket Club Ground,Solihull,England
"Yeonhui Cricket Ground, Incheon",Yeonhui Cricket Ground,Incheon,South Korea
Asian Institute of Technology Ground,Asian Institute of Technology Ground,Bangkok,Thailand
Wankhede Stadium,Wankhede Stadium,Mumbai,India
Sydney Showground Stadium,Sydney Showground Stadium,Sydney,Australia
Hagley Oval,Hagley Oval,Christchurch,New Zealand
Bellerive Oval,Bellerive Oval,Hobart,Australia
Newlands,Newlands,Cape Town,South Africa
"Rajiv Gandhi International Stadium, Uppal",Rajiv Gandhi International Stadium,Hyderabad,India
Strathfieldsaye,Strathfieldsaye,Strathfieldsaye,Australia
"Sir Vivian Richards Stadium, North Sound",Sir Vivian Richards Stadium,"North Sound, Antigua",Antigua and Barbuda
University of Otago Oval,University of Otago Oval,Dunedin,New Zealand
R Premadasa Stadium,R Premadasa Stadium,Colombo,Sri Lanka
Willowmoore Park B Field,Willowmoore Park B Field,Benoni,South Africa
Willowmoore Park C Field,Willowmoore Park C Field,Benoni,South Africa
M.Chinnaswamy Stadium,M.Chinnaswamy Stadium,Bengaluru,India
"County Ground, Taunton",County Ground,Taunton,England
"County Ground, Bristol",County Ground,Bristol,England
Senwes Park,Senwes Park,Potchefstroom,South Africa
"Stanley Park, Blackpool",Stanley Park,Blackpool,England
C B Patel Ground,C B Patel Ground,Surat,India
Cello Basin Reserve,Basin Reserve,Wellington,New Zealand
"Darren Sammy National Cricket Stadium, St Lucia",Darren Sammy National Cricket Stadium,Gros Islet,Saint Lucia
"Warner Park, St Kitts",Warner Park,Basseterre,Saint Kitts and Nevis
Wanderers Cricket Ground,Wanderers Cricket Ground,Windhoek,Namibia
La Manga Club Top Ground,La Manga Club Top Ground,La Manga,Spain
Reliance Stadium,Reliance Stadium,Vadodara,India
Nelson Park,Nelson Park,Napier,New Zealand
Oakham School Ground,Oakham School Ground,Oakham,England
Headingley,Headingley,Leeds,England
"The Saffrons, Eastbourne",The Saffrons,Eastbourne,England
Sportpark Het Schootsveld,Sportpark Het Schootsveld,Deventer,Netherlands
"Woodvale Road, Eglinton",Woodvale Road,Eglinton,Northern Ireland
Arundel Castle Cricket Club Ground,Arundel Castle Cricket Club Ground,Arundel,England
Sir Vivian Richards Stadium,Sir Vivian Richards Stadium,"North Sound, Antigua",Antigua and Barbuda
Grace Road,Grace Road,Leicester,England
"Davies Park, Queenstown",Davies Park,Queenstown,New Zealand
"Westpac Park, Hamilton",Seddon Park,Hamilton,New Zealand
"Bankstown Oval, Sydney",Bankstown Oval,Sydney,Australia
"Arnos Vale Ground, Kingstown, St Vincent",Arnos Vale Ground,Kingstown,Saint Vincent and the Grenadines
"The Royal & Sun Alliance County Ground, Bristol",County Ground,Bristol,England
Multan Cricket Stadium,Multan Cricket Stadium,Multan,Pakistan
Daren Sammy National Cricket Stadium,Darren Sammy National Cricket Stadium,Gros Islet,Saint Lucia
National Cricket Stadium,National Cricket Stadium,St George's,Grenada
VRA Cricket Ground,VRA Ground,Amstelveen,Netherlands
MA Aziz Stadium,MA Aziz Stadium,Chittagong,Bangladesh
Nehru Stadium,Nehru Stadium,Guwahati,India
Kibworth Cricket Club Ground,Kibworth Cricket Club Ground,Kibworth,England
"Haslegrave Ground, Loughborough",Haslegrave Ground,Loughborough,England
"National Sports Academy, Sofia",National Sports Academy,Sofia,Bulgaria
Kerava National Cricket Ground,Kerava National Cricket Ground,Kerava,Finland
"Warner Park, Basseterre, St Kitts",Warner Park,Basseterre,Saint Kitts and Nevis
Guttsta Wicked Cricket Club,Guttsta Wicked Cricket Club,Guttsta,Sweden
Queenstown Events Centre,Queenstown Events Centre,Queenstown,New Zealand
"Niaz Stadium, Hyderabad",Niaz Stadium,Hyderabad,India
"Punjab Cricket Association Stadium, Mohali",Punjab Cricket Association IS Bindra Stadium,Mohali,India
"National Cricket Stadium, St George's",National Cricket Stadium,St George's,Grenada
P Saravanamuttu Stadium,P Sara Oval,Colombo,Sri Lanka
"Antigua Recreation Ground, St John's",Antigua Recreation Ground,St John's,Antigua and Barbuda
Dubai Sports City Cricket Stadium,Dubai Sports City Cricket Stadium,Dubai,UAE
"Mainpower Oval, Rangiora",Mainpower Oval,Rangiora,New Zealand
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),Al Amerat Cricket Ground Oman Cricket,Al Amerat,Oman
Queen's Park,Queen's Park,Chesterfield,England
"Penrhyn Avenue, Rhos-on-Sea, Colwyn Bay",Penrhyn Avenue,Colwyn Bay,Wales
Sportpark Thurlede,Sportpark Thurlede,Schiedam,Netherlands
Happy Valley Ground,Happy Valley Ground,Hong Kong,Hong Kong
University of Lagos Cricket Oval,University of Lagos Cricket Oval,Lagos,Nigeria
Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium B,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,India
Gurugram Cricket Ground (SRNCC),Gurugram Cricket Ground,Gurugram,India
Chaudhry Bansi Lal Cricket Stadium,Chaudhry Bansi Lal Cricket Stadium,Rohtak,India
"GMHBA Stadium, South Geelong, Victoria",GMHBA Stadium,South Geelong,Australia
"Kinrara Academy Oval, Kuala Lumpur",Kinrara Academy Oval,Kuala Lumpur,Malaysia
"Himachal Pradesh Cricket Association Stadium, Dharamsala",Himachal Pradesh Cricket Association Stadium,Dharamsala,India
"M Chinnaswamy Stadium, Bengaluru",M.Chinnaswamy Stadium,Bengaluru,India
"United Cricket Club Ground, Windhoek",United Cricket Club Ground,Windhoek,Namibia
"Bert Sutcliffe Oval, Lincoln",Bert Sutcliffe Oval,Lincoln,England
New Strabane Park,New Strabane Park,Strabane,Northern Ireland
"The Lawn, Waringstown",The Lawn,Waringstown,Northern Ireland
"Lugogo Cricket Oval, Kampala",Lugogo Cricket Oval,Kampala,Uganda
"Windsor Park, Roseau, Dominica",Windsor Park,Roseau,Dominica
Bulawayo Athletic Club,Bulawayo Athletic Club,Bulawayo,Zimbabwe
Merrion Cricket Club Ground,Merrion Cricket Club Ground,Dublin,Ireland
Sheikh Zayed Stadium Nursery 2,Sheikh Zayed Stadium Nursery 2,Abu Dhabi,UAE
"Sinovich Park, Sinoville",Sinovich Park,Sinoville,South Africa
Harlequins,Harlequins,Harare,Zimbabwe
Andhra Cricket Association-Visakhapatnam District Cricket Association Stadium,Andhra Cricket Association-Visakhapatnam District Cricket Association Stadium,Visakhapatnam,India
"GSSS, Sector 26","GSSS, Sector 26",Chandigarh,India
"Ground 1, Independence Park","Ground 1, Independence Park",Port Vila,Vanuatu
City Oval,City Oval,Pietermaritzburg,South Africa
"New Close County Cricket Ground, Newport, Isle-of-Wight",New Close County Cricket Ground,Newport,Wales
Sydney Parade,Sydney Parade,Dublin,Ireland
"Enborne Lodge, Newbury",Enborne Lodge,Newbury,England
Shaheed Veer Narayan Singh International Stadium,Shaheed Veer Narayan Singh International Stadium,Raipur,India
"University of Tasmania Stadium, Launceston",University of Tasmania Stadium,Launceston,Australia
"Lavington Sports Oval, Albury",Lavington Sports Oval,Albury,Australia
"Shaheed Veer Narayan Singh International Stadium, Raipur",Shaheed Veer Narayan Singh International Stadium,Raipur,India
Farmers Cricket Club Ground,Farmers Cricket Club Ground,St Martin,Jersey
Garon Park,Garon Park,Southend-on-Sea,England
"Sky Stadium, Wellington",Sky Stadium,Wellington,New Zealand
Ashlyns Road,Ashlyns Road,Berkhamsted,England
"Riverway Stadium, Townsville",Riverway Stadium,Townsville,Australia
Kaizuka Cricket Ground,Kaizuka Cricket Ground,Kaizuka,Japan
North Dalton Park,North Dalton Park,Wollongong,Australia
"Royal Brunswick Ground, Hove, Brighton",Royal Brunswick Ground,Hove,England
"Lindum Sports Club Ground, Lincoln",Lindum Sports Club Ground,Lincoln,England
"Ekeberg Cricket Ground 1, Oslo",Ekeberg Cricket Ground,Oslo,Norway
Singapore National Cricket Ground,Singapore National Cricket Ground,Singapore,Singapore
Jinja Cricket Ground,Jinja Cricket Ground,Jinja,Uganda
Las Caballerizas,Las Caballerizas,Buenos Aires,Argentina
Seddon Park,Seddon Park,Hamilton,New Zealand
"New Wanderers Stadium, Johannesburg",New Wanderers Stadium,Johannesburg,South Africa
Sheikh Zayed Stadium,Sheikh Zayed Stadium,Abu Dhabi,UAE
Dubai International Cricket Stadium,Dubai International Cricket Stadium,Dubai,UAE
Barabati Stadium,Barabati Stadium,Cuttack,India
Eden Park,Eden Park,Auckland,New Zealand
Sharjah Cricket Stadium,Sharjah Cricket Stadium,Sharjah,UAE
Westpac Stadium,Sky Stadium,Wellington,New Zealand
Colin Maiden Park,Colin Maiden Park,Auckland,New Zealand
Tribhuvan University International Cricket Ground,Tribhuvan University International Cricket Ground,Kirtipur,Nepal
"Headingley, Leeds",Headingley,Leeds,England
Holkar Cricket Stadium,Holkar Cricket Stadium,Indore,India
"Old Trafford, Manchester",Old Trafford,Manchester,England
"Lord's, London",Lord's,London,England
Royal Chiangmai Golf Club,Royal Chiangmai Golf Club,Chiang Mai,Thailand
Carrara Oval,Carrara Oval,Gold Coast,Australia
Eden Park Outer Oval,Eden Park Outer Oval,Auckland,New Zealand
The Wanderers Stadium,The Wanderers Stadium,Johannesburg,South Africa
Traeger Park,Traeger Park,Alice Springs,Australia
Terdthai Cricket Ground,Terdthai Cricket Ground,Bangkok,Thailand
 Emerald Heights International School Ground,Emerald Heights International School Ground,Indore,India
"Airforce Complex ground, Palam II",Airforce Complex ground,Palam,India
"Junction Oval, Melbourne",Junction Oval,Melbourne,Australia
"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Mahinda Rajapaksa International Cricket Stadium,Sooriyawewa,Sri Lanka
Amini Park,Amini Park,Port Moresby,Papua New Guinea
"Guyana National Stadium, Providence",Guyana National Stadium,Providence,Guyana
Affies Park,Affies Park,Windhoek,Namibia
"Kent County Cricket Ground, Beckenham",Kent County Cricket Ground,Beckenham,England
Kwekwe Sports Club,Kwekwe Sports Club,Kwekwe,Zimbabwe
Tafawa Balewa Square Cricket Oval,Tafawa Balewa Square Cricket Oval,Lagos,Nigeria
UKM-YSD Cricket Oval,UKM-YSD Cricket Oval,Bangi,Malaysia
Trent Bridge,Trent Bridge,Nottingham,England
"Woodbridge Road, Guildford",Woodbridge Road,Guildford,England
Old Trafford,Old Trafford,Manchester,England
Edgbaston,Edgbaston,Birmingham,England
"Westpac Stadium, Wellington",Sky Stadium,Wellington,New Zealand
Sharjah Cricket Association Stadium,Sharjah Cricket Association Stadium,Sharjah,UAE
"Antigua Recreation Ground, St John's, Antigua",Antigua Recreation Ground,St John's,Antigua and Barbuda
"Queen's Park (New), St George's, Grenada",Queen's Park,St George's,Grenada
"Lal Bahadur Shastri Stadium, Hyderabad, Deccan",Lal Bahadur Shastri Stadium,Hyderabad,India
"Sinhalese Sports Club Ground, Colombo",Sinhalese Sports Club Ground,Colombo,Sri Lanka
AMI Stadium,AMI Stadium,Christchurch,New Zealand
Kensington Oval,Kensington Oval,Bridgetown,Barbados
"Boughton Hall Cricket Club Ground, Chester",Boughton Hall Cricket Club Ground,Chester,England
"Bready Cricket Club, Magheramason, Bready",Bready Cricket Club,Magheramason,Northern Ireland
"Coolidge Cricket Ground, Antigua",Coolidge Cricket Ground,Antigua,Antigua and Barbuda
York Cricket Club,York Cricket Club,York,England
Maharani Usharaje Trust Cricket Ground,Maharani Usharaje Trust Cricket Ground,Indore,India
IC-Gurunanak College Ground,IC-Gurunanak College Ground,Chennai,India
"Cobham Oval (New), Whangarei",Cobham Oval,Whangarei,New Zealand
"University Oval, Dunedin",University Oval,Dunedin,New Zealand
"North Dalton Park, Wollongong",North Dalton Park,Wollongong,Australia
Pallekele International Cricket Stadium,Pallekele International Cricket Stadium,Pallekele,Sri Lanka
Sea Breeze Oval,Sea Breeze Oval,Darwin,Australia
Centro Sportivo Dozza,Centro Sportivo Dozza,Bologna,Italy
"Toronto Cricket, Skating and Curling Club","Toronto Cricket, Skating and Curling Club",Toronto,Canada
"Seebarn Cricket Centre, Lower Austria",Seebarn Cricket Centre,Lower Austria,Austria
"Brian Lara Stadium, Tarouba",Brian Lara Stadium,Tarouba,Trinidad and Tobago
College Field,College Field,St Peter Port,Guernsey
Friendship Oval,Friendship Oval,Harare,Zimbabwe
Kallang Ground,Kallang Ground,Singapore,Singapore
"Campbell Park, Milton Keynes",Campbell Park,Milton Keynes,England
North Marine Road Ground,North Marine Road Ground,Scarborough,England
"Ray Mitchell Oval, Harrup Park, Mackay",Ray Mitchell Oval,Mackay,Australia
"Reforma Athletic Club, Naucalpan",Reforma Athletic Club,Naucalpan,Mexico
"Invermay Park, Launceston",Invermay Park,Launceston,Australia
Alembic 2  Cricket Ground,Alembic 2 Cricket Ground,Vadodara,India
"JSCA International Stadium Complex, Ranchi",JSCA International Stadium Complex,Ranchi,India
"Old Hararians, Harare",Old Hararians,Harare,Zimbabwe
Sportpark Duivesteijn,Sportpark Duivesteijn,Leidschendam,Netherlands
"Grange Cricket Club Ground, Raeburn Place",Grange Cricket Club Ground,Edinburgh,Scotland
"Instonians Cricket Club, Shaw's Bridge Lower Ground, Belfast","Instonians Cricket Club, Shaw's Bridge Lower Ground",Belfast,Northern Ireland
"College Field, St Peter Port",College Field,St Peter Port,Guernsey
